Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   MobileNavigation
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Top-Down Interiors (8b1b9ee78b894b1f8d869d2aecfe1b47) has 1 assets. Entitled:0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   TopDownInteriors
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Civilian Footsteps Sound FX Collection (b58924205250476aae6a56964078de07) has 1 assets. Entitled:0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   CivilianFootstepsSFX
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item FT Magic Pack 01 (ecba7cf5648546c1970d4f43160f064d) has 1 assets. Entitled:0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   FTMagicPack01
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Photo Real Rocks (7c911ef4b7354446bafa48c71169e5c3) has 1 assets. Entitled:0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   PhotoRealRocks
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item SpaceBox Mono (f15bd3ec8b9d4efb9ecea3ecbd92f801) has 1 assets. Entitled:0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   SpaceBox_Mono
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item 40 Animated Sprites (c07687e90281406cb20f912005a895b9) has 1 assets. Entitled:0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   RedDotSprites2
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Strategy Game (1a15a71f336f451fab42bf2920f0fc6e) has 8 assets. Entitled:0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.0
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.1
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.2
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.3
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.4
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.5
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.6
[2015.03.02-19.32.32:493][  0]FCommunityPortalAppManager:   StrategyGame_4.7
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Landscape Mountains (f7211dec3ee146c595cbf8538ae0ea7d) has 4 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   LandscapeMountains_4.4
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   LandscapeMountains_4.5
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   LandscapeMountains_4.6
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   LandscapeMountains_4.7
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Couch Knights (0b730d0fcc32495ab865ba4fcabd67e3) has 5 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   CouchKnights_4.3
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   CouchKnights_4.4
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   CouchKnights_4.5
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   CouchKnights_4.6
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   CouchKnights_4.7
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Matinee (255a69fc52604235a6c80d5a7e53ecb6) has 3 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   Matinee_4.3
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   Matinee_4.4
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   Matinee_4.7
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Realistic Rendering (a00c09a0f5664a25bda75df06894ec32) has 5 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   RealisticRendering_4.0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   RealisticRendering_4.1
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   RealisticRendering_4.2
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   RealisticRendering_4.3
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   RealisticRendering_4.7
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Stylized Rendering (cfdf6d320159486cb719257b002efb93) has 4 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   Stylized_4.1
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   Stylized_4.3
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   Stylized_4.6
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   Stylized_4.7
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Learn_DocumentationLink (71660934400845d585f2c3d3c34916ce) has 0 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item InFlux UE4 Example (5f01bca049a24e21be43d3ad19cd9a9a) has 1 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   InFluxSample
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Yughues Metal Materials (96c2525b07234ccbadf9493e72ca62e5) has 1 assets. Entitled:0
[2015.03.02-19.32.32:494][  0]FCommunityPortalAppManager:   YughuesMetalMats
[2015.03.02-19.32.32:495][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Landscape Material Pack (95db4e78530245c090d294f8d0333c6d) has 1 assets. Entitled:0
[2015.03.02-19.32.32:495][  0]FCommunityPortalAppManager:   LandscapeMaterialPack
[2015.03.02-19.32.32:627][  0]FCommunityPortalOSS::RequestLatestEntitlements runnning now
[2015.03.02-19.32.32:823][  0]FCommunityPortalOSS::OnQueryEntitledBuildsComplete UserId=385788602d834ef297ec880bbfa4c67c bWasSuccessful=true
[2015.03.02-19.32.32:823][  0]	4.2.1-2101290+++depot+UE4-Releases+4.2-Windows	UE_4.2 
[2015.03.02-19.32.32:823][  0]	4.1.2-2109544+++depot+UE4-Releases+4.1-Windows	UE_4.1 
[2015.03.02-19.32.32:823][  0]	4.4.3-2296771+++depot+UE4-Releases+4.4-Windows	UE_4.4 
[2015.03.02-19.32.32:823][  0]	4.3.1-2226335+++depot+UE4-Releases+4.3-Windows	UE_4.3 
[2015.03.02-19.32.32:823][  0]	4.6.1-2386410+++depot+UE4-Releases+4.6-Windows	UE_4.6 
[2015.03.02-19.32.32:823][  0]	4.5.1-2336687+++depot+UE4-Releases+4.5-Windows	UE_4.5 
[2015.03.02-19.32.32:823][  0]	4.7.1-2462028+++depot+UE4-Releases+4.7-Windows	UE_4.7 
[2015.03.02-19.32.32:823][  0]	4.0.2-2034640+++depot+UE4-Releases+4.0-Windows	UE_4.0 
[2015.03.02-19.32.32:823][  0]	4.5.0-2300673+++depot+UE4-UserContent+4.4-Windows	AnimStarterPack 
[2015.03.02-19.32.32:823][  0]..found 9 entitled apps
[2015.03.02-19.32.33:394][  0]LogJson:Error: Json Value of type 'Null' used as a 'Object'.
[2015.03.02-19.32.33:445][  0]EULAManager - Loaded ue EULA
EULA Version: 8.5.0
Accepted EULA Version: 8.5.0
Valid App Version: 4.7.0
Accepted Valid App Version: 4.7.0
EULA State: EULAAccepted
[2015.03.02-19.32.33:526][  0]FAppDiscoveryService: Offer (Unreal Engine) has Item but no App
[2015.03.02-19.32.33:555][  0]FCommunityPortalManager: Change State CPManagerState_LaunchInfo->CPManagerState_Launch
[2015.03.02-19.32.33:583][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/small_download_icon.png
[2015.03.02-19.32.33:583][  0]FCommunityPortalDynamicContent: Loaded EMS for EpicGamesLauncher/ExternalLink.png
[2015.03.02-19.32.33:584][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/TopDownCity_NewFeatured-700x250-d00c470055b0947f568057b72d0638e7.png
[2015.03.02-19.32.33:585][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/ProtoCharacters_NewFeatured-380x246-876c93d0c6cd2e6b39c1be0b3a07fc48.png
[2015.03.02-19.32.33:587][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/PrototypeWeap_NewFeatured-414x246-b216abd357a115eaf8ee9fd430a49824.png
[2015.03.02-19.32.33:587][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/KMACartoonPlants_featured_web-895x488-bf8c5585e210e13dce30135dbce110f5.png
[2015.03.02-19.32.33:588][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Cmedia_Advanced_Featured_web-895x488-dc0d68cae936e7e424ff5477c163eb6d.png
[2015.03.02-19.32.33:589][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/muzzleflash_Featured-476x246-5929eef85a9cbf8648cca5f9168f3add.png
[2015.03.02-19.32.33:590][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Store_YughuesMetalMats_Featured-476x246-7de01833da189992fa9859aaea974d9a-476x246-7de01833da189992fa9859aaea974d9a.png
[2015.03.02-19.32.33:590][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/VFXWeatherPack_Featured-476x246-f05af66850b545fad915310be543e906.png
[2015.03.02-19.32.33:591][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/PostProcessVol1_Featured-476x246-5a7e7e32afe32c4f6da02533ca734b7b-476x246-5a7e7e32afe32c4f6da02533ca734b7b.png
[2015.03.02-19.32.33:593][  0]FCommunityPortalDynamicContent: Loaded Color Swatch for EpicGamesLauncher/1.0, 1.0, 1.0, 0.5
[2015.03.02-19.32.33:598][  0]FCommunityPortalDynamicContent: Loaded EMS for EpicGamesLauncher/Read_Icon.png
[2015.03.02-19.32.33:599][  0]FCommunityPortalDynamicContent: Loaded EMS for EpicGamesLauncher/Watch_Icon.png
[2015.03.02-19.32.33:600][  0]FCommunityPortalDynamicContent: Loaded EMS for EpicGamesLauncher/Wiki_Icon.png
[2015.03.02-19.32.33:601][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/GettingStarted_Fancy-1466x1208-8a72ef5b8392b621c706ff2beec805df.png
[2015.03.02-19.32.33:602][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/artistQS-1598x1013-ba2718acd2ceb3891d1ca9e85c04568c.png
[2015.03.02-19.32.33:603][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/LD_QuickStart_01-671x446-1224b7ead693a7101b046b131823bfea.png
[2015.03.02-19.32.33:604][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/undefined/offer/Programmer_QS_New-1064x510-afb0f9d8344e0b25ec85839c4f639447.png
[2015.03.02-19.32.33:645][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Placeholder-550x360-7152d3fe581fb7dfed2e9385fd6041ac.png
[2015.03.02-19.32.33:646][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/Thumbnail
[2015.03.02-19.32.33:646][  0]FCommunityPortalDynamicContent: Loaded Color Swatch for EpicGamesLauncher/0.02188, 0.02188, 0.02188
[2015.03.02-19.32.33:647][  0]FCommunityPortalDynamicContent: Loaded Color Swatch for EpicGamesLauncher/0.01188, 0.01188, 0.01188
[2015.03.02-19.32.33:651][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Learn_Editors-1460x1134-59eeea5a1f4756f2bad189cb0d277706.png
[2015.03.02-19.32.33:651][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/Thumbnail
[2015.03.02-19.32.33:654][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Blueprints_2-1079x617-9910d8ce3369925de7ed1490ee0e4203.png
[2015.03.02-19.32.33:654][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/Thumbnail
[2015.03.02-19.32.33:656][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Learn_CE-1737x1173-85a81197ef15a756d1ad17b286899b84.png
[2015.03.02-19.32.33:657][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/Thumbnail
[2015.03.02-19.32.33:661][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_ContentExample_featured-476x246-e3afbfd979c79d9196fa2f7b05a017fd.png
[2015.03.02-19.32.33:661][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:662][  0]FCommunityPortalDynamicContent: Loaded Color Swatch for EpicGamesLauncher/1.0, 1.0, 1.0, 0.25
[2015.03.02-19.32.33:668][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/WaterPlanes_Featured-476x246-2f4172219de3476eb16d939fee095273.png
[2015.03.02-19.32.33:668][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Thumb_NEW-140x140-4ee82dbd431d1f3e20319995e6f17d1b.png
[2015.03.02-19.32.33:672][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Featured_FeaturesTour-1920x1080-6d64b29b6215eb75524d381e93193720.png
[2015.03.02-19.32.33:673][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:678][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/store_MatineeFightScene_featured-476x246-f5bb889d2868b6bf9010e233cf6d2b4b.png
[2015.03.02-19.32.33:678][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/empty-16x16-bae3a0c7a44ee3eafab36f5f14702977.png
[2015.03.02-19.32.33:678][  0]FCommunityPortalDynamicContent::CheckCacheCleanup - Cleaning up old file empty-16x16-0c08e47cb451b4e42b54520256023323.png
[2015.03.02-19.32.33:684][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/UnrealStickFigure2D_Featured-476x246-31a98c00bbf15a212e71ab65a77d1c9e.png
[2015.03.02-19.32.33:688][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/TurnBasedStrategy_ComingSoon-394x208-c315f5ec4ffc2b9b6ef04313e2d0c2af.png
[2015.03.02-19.32.33:693][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Featured_BPSpline-1920x1080-351433891face6771dae61cc78ef4bd8.png
[2015.03.02-19.32.33:693][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:697][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/Featured_UMGUI-1920x1080-d8578b299b84ab4fe548c4fabdef8fa5.png
[2015.03.02-19.32.33:698][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:703][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/store_PlatformerGame_screenshot_2-1920x1080-00e667aa9e87aceab23d6a8555ea9f29.png
[2015.03.02-19.32.33:703][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:707][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_CouchKnights_featured-476x246-c6e2171f937d3e5ccd7c5ab8ff48d2b8.png
[2015.03.02-19.32.33:707][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:712][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_BlackJack_featured-476x246-fa447c09aa35b8b334bc4aa156118944.png
[2015.03.02-19.32.33:712][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:716][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_TappyChicken_featured-476x246-0ff729b32eac8911749b350a02c26178.png
[2015.03.02-19.32.33:716][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:721][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/undefined/offer/LeapPlaceholder-771x574-59a6d9d21ca63ad130b9e3dd6bd53d1b.png
[2015.03.02-19.32.33:722][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:722][  0]FCommunityPortalDynamicContent: Loaded EMS for EpicGamesLauncher/ExternalLink_Dark.png
[2015.03.02-19.32.33:736][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_LandscapeMountains_featured-476x246-f6134189e96c5203cd4c0ad735f0a700.png
[2015.03.02-19.32.33:736][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:740][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_RealisticRendering_featured-476x246-548b5efc4281ac0cf6ef6e287b37c4e5.png
[2015.03.02-19.32.33:741][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/store_RealisticRendering_comingsoon_small-145x208-f5fd6aeccb5fe6ab4c234961f9a807ca.png
[2015.03.02-19.32.33:745][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_MobileTemple_featured-476x246-346eca5bd8a7961d62db3235feae6cde.png
[2015.03.02-19.32.33:745][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:749][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_EffectsCave_featured-476x246-1a66412f585c8239771d10e3c0f0b62a.png
[2015.03.02-19.32.33:750][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:755][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_VehicleGame_featured-476x246-1d4ff92215881c5bde8c07b229390bba.png
[2015.03.02-19.32.33:755][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:760][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_MemoryGame_featured-476x246-e2952c6f295b6993e9a7b555ab6515fc.png
[2015.03.02-19.32.33:760][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:764][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_SwingNinja_featured-476x246-94d874d15b9eb52aa42b7e759671707e.png
[2015.03.02-19.32.33:764][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:768][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_ShooterGame_featured-476x246-2bda0fa07b28c88d81717cd7c3a2491d.png
[2015.03.02-19.32.33:769][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:784][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/TopDownCity_NewFeatured-700x250-d00c470055b0947f568057b72d0638e7.png
[2015.03.02-19.32.33:789][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_ReflectionsSubway_featured-476x246-57a8a8025472ac3503c886e03f6e5e1e.png
[2015.03.02-19.32.33:789][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:793][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_BlueprintOffice_featured-476x246-70270826b07fa9e8ff8bade17a49c09b.png
[2015.03.02-19.32.33:793][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:797][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_Stylized_featured-476x246-2cc2eaf19ce009e794aced39b2ff7b6e.png
[2015.03.02-19.32.33:797][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:802][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/offer/store_ElementalDemo_featured-476x246-9fa0631281f9dfb11e683866e270009d.png
[2015.03.02-19.32.33:802][  0]FCommunityPortalDynamicContent: Failed to load EpicGamesLauncher/ComingSoon_Small
[2015.03.02-19.32.33:807][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ue/item/store_StrategyGame_featured-476x246-5923f14da13c201eedaf01fde8b2a66b.png
[2015.03.02-19.32.33:808][  0]FCommunityPortalDynamicContent: Queued download https://d31wv1uuljiv5e.cloudfront.net/ue/offer/empty-16x16-0c08e47cb451b4e42b54520256023323.png
[2015.03.02-19.32.33:808][  0]FCommunityPortalDynamicContent: Starting download https://d31wv1uuljiv5e.cloudfront.net/ue/offer/empty-16x16-0c08e47cb451b4e42b54520256023323.png
[2015.03.02-19.32.33:808][  0]FCommunityPortalDynamicContent::CheckCacheCleanup - Cleaning up old file empty-16x16-bae3a0c7a44ee3eafab36f5f14702977.png
[2015.03.02-19.32.33:819][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/ProtoCharacters_NewFeatured-380x246-876c93d0c6cd2e6b39c1be0b3a07fc48.png
[2015.03.02-19.32.33:867][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/PrototypeWeap_NewFeatured-414x246-b216abd357a115eaf8ee9fd430a49824.png
[2015.03.02-19.32.33:912][  0]FCommunityPortalDynamicContent: Download Success 200 https://d31wv1uuljiv5e.cloudfront.net/ue/offer/empty-16x16-0c08e47cb451b4e42b54520256023323.png
[2015.03.02-19.32.33:932][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/KMACartoonPlants_featured_web-895x488-bf8c5585e210e13dce30135dbce110f5.png
[2015.03.02-19.32.33:972][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Cmedia_Advanced_Featured_web-895x488-dc0d68cae936e7e424ff5477c163eb6d.png
[2015.03.02-19.32.34:015][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/muzzleflash_Featured-476x246-5929eef85a9cbf8648cca5f9168f3add.png
[2015.03.02-19.32.34:065][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Store_YughuesMetalMats_Featured-476x246-7de01833da189992fa9859aaea974d9a-476x246-7de01833da189992fa9859aaea974d9a.png
[2015.03.02-19.32.34:108][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/VFXWeatherPack_Featured-476x246-f05af66850b545fad915310be543e906.png
[2015.03.02-19.32.34:161][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/PostProcessVol1_Featured-476x246-5a7e7e32afe32c4f6da02533ca734b7b-476x246-5a7e7e32afe32c4f6da02533ca734b7b.png
[2015.03.02-19.32.34:287][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/GettingStarted_Fancy-1466x1208-8a72ef5b8392b621c706ff2beec805df.png
[2015.03.02-19.32.34:361][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/artistQS-1598x1013-ba2718acd2ceb3891d1ca9e85c04568c.png
[2015.03.02-19.32.34:384][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/LD_QuickStart_01-671x446-1224b7ead693a7101b046b131823bfea.png
[2015.03.02-19.32.34:435][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Programmer_QS_New-1064x510-afb0f9d8344e0b25ec85839c4f639447.png
[2015.03.02-19.32.34:484][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Placeholder-550x360-7152d3fe581fb7dfed2e9385fd6041ac.png
[2015.03.02-19.32.34:565][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Learn_Editors-1460x1134-59eeea5a1f4756f2bad189cb0d277706.png
